property-type,num-pumps-attending
Prison ,1
Single shop ,2
Pub/wine bar/bar ,2
Restaurant/cafe,2
Engineering manufacturing plant,1
Young offenders unit ,4
Purpose built office ,2
Hospital ,2
"Takeaway, fast food ",3
Restaurant/cafe,2
Hospital ,1
Other public utility works,2
Train station - platform (at ground level or elevated) ,4
"Takeaway, fast food ",2
Private Garden Shed ,3
Other entertainment venue ,1
Single shop ,4
Hospital ,3
Purpose built office ,1
Airport building (not terminal or hangar) ,2
Prison ,3
Pub/wine bar/bar ,2
Other industrial manufacturing facility,8
Railway building - other,4
Pub/wine bar/bar ,2
Vehicle Repair Workshop,2
Purpose built office ,2
Temporary office (eg portacabin) ,1
Restaurant/cafe,2
Hospital ,NULL
Gym ,2
Pub/wine bar/bar ,5
Gym ,2
Other building/use not known ,1
Fire station ,2
Hospital ,1
"Takeaway, fast food ",2
Single shop ,3
"Takeaway, fast food ",3
Private Garden Shed ,3
Private garage ,2
Private garage ,2
Electricity power station ,3
Other medical establishment (including surgery) ,2
Purpose built office ,1
Private Garden Shed ,2
Warehouse ,2
Pre School/nursery ,2
TV/film/music/art studio ,2
Indoor Market ,2
Leisure Centre ,1
Art Gallery ,2
College/University ,2
Prison ,2
Other office/call centre type building,3
Other industrial processing plant,2
Pre School/nursery ,2
Other building/use not known ,1
Private garage ,4
"Takeaway, fast food ",2
Single shop ,2
"Takeaway, fast food ",2
Other indoor sporting venue ,3
Vehicle sales building,2
Police station ,2
Warehouse ,1
Pre School/nursery ,2
Food and drink processing,2
Prison ,3
Medical/health centre,2
Train station - platform (below ground) ,3
Converted office ,2
Restaurant/cafe,2
Food and drink processing,4
Prison ,2
Single shop ,4
Central Government Office,4
Cinema ,3
Other medical establishment (including surgery) ,2
Restaurant/cafe,2
Hospital ,2
Pub/wine bar/bar ,2
Restaurant/cafe,2
Bingo Hall ,2
Restaurant/cafe,2
College/University ,1
Restaurant/cafe,4
Electricity power station ,2
Infant/Primary school,2
Pub/wine bar/bar ,2
Pub/wine bar/bar ,7
Single shop ,2
Pub/wine bar/bar ,2
Hospital ,2
Private Garden Shed ,2
Other building/use not known ,2
Bank/Building Society ,2
Restaurant/cafe,2
Private garage ,3
Factory ,4
Restaurant/cafe,2
Hospital ,2
Airport - terminal ,3
Other building/use not known ,2
Pub/wine bar/bar ,2
Hospital ,2
Infant/Primary school,1
Purpose built office ,1
Cinema ,2
Single shop ,2
Private Garden Shed ,2
Single shop ,2
Barn ,1
Underground car park,1
Single shop ,2
Other private non-residential building ,3
Estate Agent ,2
Purpose built office ,2
Warehouse ,2
Purpose built office ,4
Recycling plant,2
Electricity power station ,2
Electricity power station ,3
Large supermarket ,2
Laundrette ,2
Other building/use not known ,1
Shopping Centre ,2
Train station - elsewhere ,4
Gym ,2
Restaurant/cafe,2
Large supermarket ,2
Other private non-residential building ,2
Hospital ,1
Secondary school,2
Restaurant/cafe,2
Hospital ,4
Pub/wine bar/bar ,2
Purpose built office ,2
Infant/Primary school,1
Single shop ,3
Electricity power station ,1
Pub/wine bar/bar ,2
Single shop ,2
Purpose built office ,2
Food and drink processing,2
"Takeaway, fast food ",2
Single shop ,2
Other retail  ,2
Hairdresser ,2
Pub/wine bar/bar ,2
Pub/wine bar/bar ,2
Pub/wine bar/bar ,2
Private Garden Shed ,2
Restaurant/cafe,3
Restaurant/cafe,2
Private garage ,2
Purpose built office ,2
Purpose built office ,2
Purpose built office ,2
Private Garden Shed ,1
Single shop ,2
Purpose built office ,2
Pub/wine bar/bar ,2
Hospital ,3
Restaurant/cafe,6
Hospital ,2
Large supermarket ,1
Private Summer house ,2
Single shop ,2
Single shop ,1
Purpose built office ,2
Single shop ,4
Young offenders unit ,1
Pub/wine bar/bar ,3
Single shop ,1
Private garage ,1
Pub/wine bar/bar ,3
Private garage ,3
Police station ,2
Single shop ,2
Purpose built office ,3
Single shop ,2
Bus/coach station/garage ,2
Converted office ,2
Train station - platform (below ground) ,3
Leisure Centre ,2
Town Hall ,1
Single shop ,2
Hairdresser ,4
Hospital ,3
Hospital ,3
Pub/wine bar/bar ,4
Private greenhouse ,2
Recycling plant,2
Vehicle Repair Workshop,4
Purpose built office ,1
Food and drink processing,2
Private Garden Shed ,2
Vehicle Repair Workshop,2
Pub/wine bar/bar ,3
Prison ,3
Purpose built office ,2
Restaurant/cafe,2
Call Centre ,2
Vehicle Repair Workshop,2
Purpose built office ,2
Other public utility works,2
Leisure Centre ,1
Sports pavilion/shower block/changing facility ,7
Club/night club ,2
Department Store ,2
Single shop ,2
Single shop ,2
Shopping Centre ,3
Single shop ,2
Single shop ,3
Club/night club ,2
Pub/wine bar/bar ,2
Hospital ,2
Fire station ,1
Prison ,3
Electricity power station ,2
Large supermarket ,1
Other private non-residential building ,2
Restaurant/cafe,2
Laundrette ,2
Gym ,1
Underground car park,3
Hospital ,1
Single shop ,4
Train station - concourse ,2
Single shop ,2
Hospital ,3
College/University ,1
Other building/use not known ,2
Private Garden Shed ,2
Public toilets ,2
Private Garden Shed ,2
Private garage ,2
Converted office ,2
Engineering manufacturing plant,3
Infant/Primary school,3
"Takeaway, fast food ",3
Vehicle Repair Workshop,1
Converted office ,1
Prison ,1
Restaurant/cafe,2
Recycling plant,15
Engineering manufacturing plant,1
"Takeaway, fast food ",4
Theatre ,4
Single shop ,2
Other bulk storage,4
Private Garden Shed ,2
Indoor Market ,2
Train station - platform (at ground level or elevated) ,1
Single shop ,2
Pre School/nursery ,2
Bakery,1
Single shop ,3
Restaurant/cafe,2
Restaurant/cafe,2
Private garage ,2
Swimming Pool ,1
Private garage ,2
Single shop ,1
Private garage ,2
Other office/call centre type building,2
Warehouse ,1
Food and drink processing,4
Large supermarket ,2
Large supermarket ,3
Recycling plant,1
Hospital ,1
Restaurant/cafe,3
Pre School/nursery ,1
Purpose built office ,3
Secondary school,2
Purpose built office ,2
Laundrette ,2
Recycling plant,3
Other building/use not known ,2
Electricity power station ,1
Prison ,1
Other office/call centre type building,2
Single shop ,4
Pub/wine bar/bar ,2
Hospital ,2
Restaurant/cafe,3
Public toilets ,2
Pub/wine bar/bar ,2
Recycling plant,2
Large supermarket ,1
Prison ,4
Hospital ,2
Single shop ,2
Football stadium ,4
Train station - elsewhere ,3
Other private non-residential building ,4
Other retail  ,2
Restaurant/cafe,3
"Takeaway, fast food ",2
Purpose built office ,2
Single shop ,2
Other car park structure,2
Other retail  ,2
Single shop ,2
Private garage ,3
Underground car park,2
Department Store ,2
Restaurant/cafe,3
Single shop ,2
Purpose built office ,2
Single shop ,3
Single shop ,2
Single shop ,2
Food and drink processing,2
Estate Agent ,3
Converted office ,2
Private garage ,2
Railway building - other,3
Other private non-residential building ,3
Single shop ,2
Infant/Primary school,1
Single shop ,2
Other retail warehouse ,3
Single shop ,2
Synagogue ,2
Prison ,3
Warehouse ,3
Converted office ,2
Converted office ,2
"Takeaway, fast food ",2
Ice rink ,2
Pub/wine bar/bar ,4
Restaurant/cafe,2
Laboratory/research Establishment ,1
Pub/wine bar/bar ,2
Prison ,3
Hairdresser ,2
Manufacturing assembly plant,4
Single shop ,2
Infant/Primary school,2
Mill ,1
Restaurant/cafe,2
Pub/wine bar/bar ,1
Prison ,1
Restaurant/cafe,2
College/University ,2
Purpose built office ,2
Purpose built office ,2
Hospital ,2
Single shop ,2
Petrol station ,3
Single shop ,1
Restaurant/cafe,2
Single shop ,2
Restaurant/cafe,2
Restaurant/cafe,2
Private Garden Shed ,2
Infant/Primary school,1
Single shop ,3
Large supermarket ,2
Secondary school,2
Private Garden Shed ,2
Restaurant/cafe,1
Large supermarket ,2
Infant/Primary school,1
Single shop ,3
Large supermarket ,1
Private garage ,2
Single shop ,2
Airport - terminal ,4
DIY Warehouse ,2
Warehouse ,1
Converted office ,2
Vehicle Repair Workshop,2
Pub/wine bar/bar ,2
Other industrial processing plant,5
Infant/Primary school,1
Bakery,4
Other bulk storage,2
Other building/use not known ,4
Purpose built office ,3
Multi-Storey car park,3
Hospital ,3
Other bulk storage,8
Single shop ,2
Pub/wine bar/bar ,1
Prison ,3
Laundrette ,2
Single shop ,2
Single shop ,1
Church/Chapel ,2
Vehicle sales building,2
Other education establishment,2
Private Garden Shed ,2
Single shop ,2
Golf clubhouse,2
Community centre/Hall ,1
Bank/Building Society ,2
Vehicle Repair Workshop,3
Bank/Building Society ,3
Temporary office (eg portacabin) ,4
Police station ,2
"Takeaway, fast food ",4
Gym ,2
Community centre/Hall ,2
Restaurant/cafe,6
Secondary school,1
Mill ,10
Restaurant/cafe,4
Single shop ,1
Single shop ,2
Purpose built office ,2
Other industrial manufacturing facility,11
Warehouse ,3
Electricity power station ,1
Other private non-residential building ,2
Private garage ,4
Sports pavilion/shower block/changing facility ,2
Private garage ,2
Food and drink processing,2
Factory ,2
Shopping Centre ,2
Single shop ,2
Vehicle Repair Workshop,11
Pub/wine bar/bar ,2
Other office/call centre type building,2
Single shop ,2
Other building/use not known ,1
Electricity power station ,4
Private Garden Shed ,2
Restaurant/cafe,2
Restaurant/cafe,2
Pub/wine bar/bar ,1
Bakery,2
Food and drink processing,4
Single shop ,4
Pub/wine bar/bar ,3
Large supermarket ,3
Other entertainment venue ,2
College/University ,2
Club/night club ,2
Private garage ,2
Gym ,4
"Takeaway, fast food ",4
Purpose built office ,3
Single shop ,2
Synagogue ,2
Warehouse ,1
Pub/wine bar/bar ,2
Private garage ,2
Food and drink processing,2
Central Government Office,2
Bank/Building Society ,2
Single shop ,2
Other bulk storage,2
Single shop ,2
Pub/wine bar/bar ,2
Other private non-residential building ,4
Restaurant/cafe,2
Electricity power station ,2
Factory ,3
Restaurant/cafe,2
Hospital ,1
Club/night club ,2
Church/Chapel ,2
Single shop ,2
Restaurant/cafe,3
Single shop ,2
Single shop ,2
College/University ,2
Private garage ,3
Other retail warehouse ,1
Hospital ,4
Electricity power station ,2
Other retail warehouse ,3
Train station - concourse ,3
Private garage ,2
Sports/Social club ,2
Private garage ,4
Indoor Market ,2
Other private non-residential building ,2
Other building/use not known ,2
Local Government Office,2
Other animal boarding/breeding establishment,4
Other cultural venue ,2
Restaurant/cafe,1
Single shop ,2
Private garage ,3
Restaurant/cafe,2
Private garage ,2
Private Garden Shed ,2
Private garage ,2
Infant/Primary school,3
Hospital ,4
Hospital ,2
Infant/Primary school,2
Large supermarket ,2
Pre School/nursery ,2
College/University ,2
Factory ,21
Purpose built office ,2
Warehouse ,2
Young offenders unit ,1
Single shop ,2
Hairdresser ,3
Private Garden Shed ,2
Laundrette ,2
Private garage ,2
Private garage ,2
"Takeaway, fast food ",2
Restaurant/cafe,2
Church/Chapel ,2
Private garage ,3
Other entertainment venue ,2
Electricity power station ,3
Tennis Courts ,2
Community centre/Hall ,2
Prison ,3
Shopping Centre ,3
Large supermarket ,2
Secondary school,3
Other entertainment venue ,2
Private garage ,2
Infant/Primary school,2
Restaurant/cafe,1
Warehouse ,3
Restaurant/cafe,1
Single shop ,1
Pub/wine bar/bar ,2
Food and drink processing,1
Other bulk storage,1
Restaurant/cafe,1
Pub/wine bar/bar ,1
Private garage ,2
Large supermarket ,2
Pub/wine bar/bar ,2
Private Garden Shed ,3
Purpose built office ,4
Other animal boarding/breeding establishment,2
Electricity power station ,2
Large supermarket ,2
Club/night club ,2
Single shop ,2
Hospital ,1
Purpose built office ,2
"Takeaway, fast food ",4
Multi-Storey car park,2
Pub/wine bar/bar ,8
Single shop ,1
Hospital ,1
Other retail  ,2
Train station - platform (at ground level or elevated) ,2
Purpose built office ,3
Estate Agent ,2
Private Garden Shed ,2
Private Garden Shed ,1
Private Garden Shed ,3
Purpose built office ,2
Single shop ,2
Local Government Office,2
Purpose built office ,2
Other retail  ,2
Private Garden Shed ,2
"Takeaway, fast food ",2
Purpose built office ,6
Restaurant/cafe,2
Bank/Building Society ,2
Private Garden Shed ,2
DIY Warehouse ,2
Rugby Stadium ,2
Recycling plant,4
Hospital ,3
Vehicle Repair Workshop,3
Other building/use not known ,1
"Takeaway, fast food ",2
Private Garden Shed ,2
Hospital ,2
"Takeaway, fast food ",2
Restaurant/cafe,2
Private Garden Shed ,2
Other private non-residential building ,2
Single shop ,1
Private garage ,1
Private Garden Shed ,2
Hospital ,3
Young offenders unit ,5
Shopping Centre ,2
Restaurant/cafe,1
Infant/Primary school,2
Private Garden Shed ,3
Other bulk storage,1
Single shop ,1
Pub/wine bar/bar ,2
Prison ,3
Single shop ,3
"Takeaway, fast food ",2
Prison ,4
Warehouse ,2
Pub/wine bar/bar ,3
Prison ,3
Public toilets ,2
Other retail  ,7
Health Centre ,2
College/University ,1
DIY Warehouse ,2
"Takeaway, fast food ",2
Infant/Primary school,1
College/University ,2
Other public building ,3
Medical/health centre,2
Single shop ,2
Pub/wine bar/bar ,2
Leisure Centre ,2
Club/night club ,4
Purpose built office ,1
Other private non-residential building ,2
Single shop ,2
"Takeaway, fast food ",2
Theatre ,14
Purpose built office ,1
Bakery,2
Restaurant/cafe,2
Single shop ,2
Prison ,1
Hospital ,2
Single shop ,1
Other retail  ,2
Pub/wine bar/bar ,1
Private garage ,2
Private Garden Shed ,3
Laundrette ,3
Train station - concourse ,1
Medical/health centre,1
Large supermarket ,1
Private Garden Shed ,4
Purpose built office ,2
Other indoor sporting venue ,2
Pub/wine bar/bar ,2
Other building/use not known ,2
Restaurant/cafe,1
Purpose built office ,1
Large supermarket ,2
Department Store ,3
Single shop ,2
Secondary school,2
Hospital ,4
Infant/Primary school,2
Other building/use not known ,3
Secondary school,1
Hairdresser ,2
Hospital ,4
Pre School/nursery ,3
Train station - platform (below ground) ,3
Other entertainment venue ,6
"Takeaway, fast food ",2
DIY Warehouse ,1
Restaurant/cafe,2
"Takeaway, fast food ",2
Other private non-residential building ,2
Sports Hall ,2
Private Garden Shed ,4
Purpose built office ,2
Private Garden Shed ,2
Private Garden Shed ,2
Single shop ,2
Other car park structure,2
Other building/use not known ,1
Single shop ,3
College/University ,3
Restaurant/cafe,1
Infant/Primary school,2
Purpose built office ,2
Vehicle sales building,2
Prison ,3
Other building/use not known ,1
Private garage ,2
Private garage ,1
Purpose built office ,2
Converted office ,3
Hospital ,2
Purpose built office ,2
Pub/wine bar/bar ,4
"Takeaway, fast food ",2
Restaurant/cafe,3
"Takeaway, fast food ",4
Gym ,2
Private garage ,2
Bulk waste storage,3
Doctors surgery,2
Single shop ,2
Doctors surgery,2
Airport - hangar ,3
Train station - concourse ,1
Pub/wine bar/bar ,2
Hairdresser ,2
Prison ,4
Town Hall ,2
Purpose built office ,3
Purpose built office ,2
Restaurant/cafe,4
Other office/call centre type building,2
Secondary school,1
Prison ,3
Bank/Building Society ,4
Purpose built office ,2
Sports/Social club ,3
Other Religious Use Building,1
Other building/use not known ,4
Single shop ,2
Restaurant/cafe,1
Barn ,2
Other industrial manufacturing facility,4
Private Garden Shed ,1
Private Garden Shed ,3
Other industrial manufacturing facility,2
Other private non-residential building ,2
Hospital ,3
Airport - terminal ,3
Restaurant/cafe,2
Hospital ,4
Pub/wine bar/bar ,4
Single shop ,2
Single shop ,2
Restaurant/cafe,2
Public toilets ,1
Pub/wine bar/bar ,2
Other entertainment venue ,2
Underground car park,2
Purpose built office ,1
Club/night club ,2
Veterinary surgery,1
Other public utility works,23
"Takeaway, fast food ",2
Private Garden Shed ,4
Private garage ,2
Electrical warehouse ,19
Other private non-residential building ,2
Private Garden Shed ,4
Purpose built office ,2
Pub/wine bar/bar ,2
Prison ,1
Call Centre ,1
Club/night club ,1
Pub/wine bar/bar ,2
Single shop ,2
Restaurant/cafe,2
Private Garden Shed ,2
Pub/wine bar/bar ,2
Prison ,4
Single shop ,2
Gym ,2
Public toilets ,2
Electricity power station ,2
Private garage ,2
Prison ,3
Infant/Primary school,1
Underground car park,3
Single shop ,2
Train station - platform (below ground) ,2
"Takeaway, fast food ",4
Private Garden Shed ,2
Purpose built office ,3
Prison ,1
Vehicle Repair Workshop,2
Private garage ,2
Other outdoor sporting venue ,5
Private Garden Shed ,2
TV/film/music/art studio ,1
Restaurant/cafe,2
Pub/wine bar/bar ,2
Football stadium ,1
Community centre/Hall ,2
Printing works,3
Casino ,1
Hospital ,3
Other outdoor sporting venue ,2
Railway building - other,2
Other private non-residential building ,2
Hospital ,4
Pub/wine bar/bar ,2
Other Religious Use Building,1
Private Garden Shed ,2
Private Garden Shed ,2
Restaurant/cafe,2
Single shop ,2
Private Garden Shed ,2
"Takeaway, fast food ",2
Private Garden Shed ,2
Single shop ,1
Shopping Centre ,1
Single shop ,2
Single shop ,2
Pub/wine bar/bar ,2
Private Garden Shed ,1
Private Garden Shed ,2
Bakery,2
Other transport building ,1
Purpose built office ,2
Laundrette ,1
Public toilets ,2
Purpose built office ,2
Estate Agent ,2
Private Garden Shed ,4
Single shop ,4
Private garage ,2
Private Garden Shed ,2
Church/Chapel ,1
Private Garden Shed ,2
Barn ,12
Doctors surgery,2
Private Garden Shed ,2
Private Garden Shed ,2
Purpose built office ,2
Private garage ,2
Private Garden Shed ,2
Private Garden Shed ,2
Infant/Primary school,2
Printing works,4
Private Garden Shed ,3
Airport - terminal ,3
Food and drink processing,2
Purpose built office ,3
Private Garden Shed ,2
Private Garden Shed ,2
Private garage ,3
Large supermarket ,2
Pub/wine bar/bar ,2
Purpose built office ,2
Church/Chapel ,1
"Takeaway, fast food ",2
Other building/use not known ,2
Purpose built office ,4
Restaurant/cafe,5
Young offenders unit ,1
Other industrial processing plant,2
Single shop ,2
Other retail  ,2
Estate Agent ,2
Private Garden Shed ,3
Private Garden Shed ,2
Converted office ,2
Library ,4
Pub/wine bar/bar ,2
"Takeaway, fast food ",2
Club/night club ,3
Factory ,1
Leisure Centre ,2
Private Garden Shed ,4
Private Garden Shed ,1
Temporary office (eg portacabin) ,2
Restaurant/cafe,2
Prison ,3
Other transport building ,3
Recycling plant,3
Airport - terminal ,1
Prison ,3
Pub/wine bar/bar ,3
College/University ,2
Private garage ,2
Private Garden Shed ,2
Private garage ,2
Electricity power station ,2
Hospital ,1
Hospital ,2
Other public utility works,2
Hospital ,1
Private Garden Shed ,2
Restaurant/cafe,4
Train station - concourse ,2
Hospital ,1
Shopping Centre ,5
Prison ,3
Hospital ,2
Single shop ,3
Pub/wine bar/bar ,2
Furniture warehouse ,1
Single shop ,2
Private Garden Shed ,2
Prison ,2
Warehouse ,2
Private Garden Shed ,2
Infant/Primary school,2
Private Garden Shed ,2
Other private non-residential building ,2
Infant/Primary school,3
Single shop ,2
Purpose built office ,2
Single shop ,2
Pub/wine bar/bar ,2
Pub/wine bar/bar ,2
Private Garden Shed ,2
Factory ,4
Other retail warehouse ,2
Large supermarket ,2
Infant/Primary school,2
Hospital ,3
Other building/use not known ,6
Large supermarket ,1
Bank/Building Society ,2
Private garage ,2
Purpose built office ,2
Single shop ,2
Private Garden Shed ,3
Other entertainment venue ,2
Church/Chapel ,2
Pub/wine bar/bar ,2
Restaurant/cafe,2
Restaurant/cafe,6
Hospital ,4
Other retail  ,2
Exhibition Centre ,1
Restaurant/cafe,2
Private Garden Shed ,2
Factory ,8
Shopping Centre ,4
Infant/Primary school,1
"Takeaway, fast food ",2
Prison ,4
Private garage ,3
Young offenders unit ,3
Private Garden Shed ,2
Converted office ,2
Other industrial processing plant,3
Private Garden Shed ,1
Large supermarket ,2
Large supermarket ,3
Pre School/nursery ,2
Underground car park,3
Manufacturing assembly plant,8
Laundrette ,4
Prison ,3
Single shop ,1
Pub/wine bar/bar ,3
Single shop ,2
Large supermarket ,4
Single shop ,3
Single shop ,2
Restaurant/cafe,3
Pub/wine bar/bar ,2
Pub/wine bar/bar ,4
Restaurant/cafe,2
Single shop ,3
Warehouse ,2
Restaurant/cafe,2
Other public utility works,5
Private Garden Shed ,1
Single shop ,2
Community centre/Hall ,2
Restaurant/cafe,4
Hospital ,2
Private Garden Shed ,2
Single shop ,2
Single shop ,2
Private Garden Shed ,2
Bank/Building Society ,2
Other industrial processing plant,9
Restaurant/cafe,2
Restaurant/cafe,6
Restaurant/cafe,4
Bank/Building Society ,2
Public toilets ,2
Single shop ,2
Restaurant/cafe,2
Private Garden Shed ,2
"Takeaway, fast food ",2
Private Garden Shed ,2
Gym ,2
Recycling plant,2
College/University ,1
Private Garden Shed ,2
Factory ,3
Private garage ,4
Single shop ,2
Health spa/farm,2
Hospital ,1
"Takeaway, fast food ",2
Single shop ,3
Prison ,3
"Takeaway, fast food ",4
Private garage ,2
College/University ,1
Warehouse ,2
Secondary school,1
Hospital ,3
Restaurant/cafe,2
Restaurant/cafe,2
Local Government Office,1
Restaurant/cafe,6
Secondary school,1
Train station - concourse ,4
Purpose built office ,2
Private Garden Shed ,2
Purpose built office ,2
Warehouse ,1
Restaurant/cafe,2
Private garage ,2
"Takeaway, fast food ",4
Large supermarket ,2
Restaurant/cafe,2
Private Garden Shed ,2
Sports pavilion/shower block/changing facility ,2
Private Garden Shed ,2
Single shop ,3
Private Garden Shed ,2
Temporary office (eg portacabin) ,3
Restaurant/cafe,2
Petrol station ,2
Single shop ,2
Pub/wine bar/bar ,4
Private garage ,2
Private Garden Shed ,2
Secondary school,4
Pre School/nursery ,3
Converted office ,5
Single shop ,2
Single shop ,2
Single shop ,2
Private garage ,2
Secondary school,3
Other building/use not known ,3
"Takeaway, fast food ",3
Private garage ,1
Other building/use not known ,2
"Takeaway, fast food ",2
Private garage ,2
Other building/use not known ,2
Other car park structure,1
Secondary school,2
Temporary office (eg portacabin) ,2
Private Garden Shed ,2
Private garage ,2
Police station ,2
Private Garden Shed ,3
Private Garden Shed ,2
Infant/Primary school,2
Purpose built office ,3
Purpose built office ,2
Other bulk storage,3
Private garage ,2
Temporary office (eg portacabin) ,2
Private Garden Shed ,2
Large supermarket ,2
Private Garden Shed ,2
Private garage ,3
Airport building (not terminal or hangar) ,1
Restaurant/cafe,2
Hospital ,4
Purpose built office ,2
Warehouse ,2
Cricket ground ,1
Animal products processing plant,7
Other animal boarding/breeding establishment,2
Other education establishment,2
Private garage ,2
Church/Chapel ,2
Barn ,NULL
Recycling plant,1
Single shop ,2
Warehouse ,11
"Takeaway, fast food ",2
Single shop ,2
Restaurant/cafe,1
College/University ,7
Community centre/Hall ,2
Single shop ,2
Restaurant/cafe,2
Prison ,3
Other industrial processing plant,2
Prison ,4
Private Garden Shed ,2
Prison ,4
Shopping Centre ,3
Pub/wine bar/bar ,2
Restaurant/cafe,5
Hospital ,2
Restaurant/cafe,7
Other industrial processing plant,4
Purpose built office ,3
Railway building - other,2
Other retail  ,3
Private Garden Shed ,4
Restaurant/cafe,2
Purpose built office ,2
Shopping Centre ,3
Club/night club ,3
Single shop ,4
Single shop ,2
Single shop ,2
Other private non-residential building ,1
Train station - concourse ,2
Prison ,3
Private Garden Shed ,2
Other Religious Use Building,2
Private Garden Shed ,2
Young offenders unit ,1
Prison ,1
Single shop ,2
Pub/wine bar/bar ,2
Single shop ,3
Private Garden Shed ,1
Private Summer house ,1
Single shop ,3
Large supermarket ,1
Private Garden Shed ,2
Other industrial processing plant,2
Single shop ,2
Large supermarket ,2
Prison ,1
Purpose built office ,2
Other car park structure,2
Private garage ,2
Community centre/Hall ,2
Restaurant/cafe,1
Restaurant/cafe,8
Purpose built office ,2
Leisure Centre ,2
Single shop ,1
Restaurant/cafe,4
Water works ,3
Prison ,3
Private Garden Shed ,2
Private Garden Shed ,2
Warehouse ,1
Private Garden Shed ,2
Other private non-residential building ,2
Infant/Primary school,3
Restaurant/cafe,2
Private Garden Shed ,1
Warehouse ,15
Purpose built office ,2
Warehouse ,1
Private Garden Shed ,2
Airport - terminal ,2
Pub/wine bar/bar ,4
Restaurant/cafe,3
Vehicle Repair Workshop,6
Infant/Primary school,1
Restaurant/cafe,2
Prison ,1
Train station - elsewhere ,1
Railway building - other,2
Single shop ,4
Private Garden Shed ,2
Private Garden Shed ,2
Private Garden Shed ,2
Private Garden Shed ,2
Printing works,1
Restaurant/cafe,1
Single shop ,9
Other industrial manufacturing facility,4
Leisure Centre ,1
Single shop ,2
Private garage ,3
Prison ,3
Pub/wine bar/bar ,2
Hospital ,2
Single shop ,3
Purpose built office ,2
Prison ,3
Restaurant/cafe,2
Pub/wine bar/bar ,2
Restaurant/cafe,2
Private Garden Shed ,2
Restaurant/cafe,2
"Takeaway, fast food ",3
Single shop ,2
Manufacturing assembly plant,4
Other retail  ,2
Converted office ,4
Post office (purpose built) ,2
Pre School/nursery ,2
Other building/use not known ,2
Recycling plant,3
Single shop ,2
Single shop ,2
Private Garden Shed ,2
Private Garden Shed ,2
Restaurant/cafe,8
Single shop ,4
Other building/use not known ,1
Single shop ,2
Restaurant/cafe,2
Infant/Primary school,2
Prison ,3
Private Garden Shed ,2
Other building/use not known ,2
Private Garden Shed ,1
Conference Centre ,1
Pub/wine bar/bar ,2
Private Garden Shed ,1
Train station - platform (below ground) ,3
Shopping Centre ,4
Private Garden Shed ,2
Private Garden Shed ,2
Private garage ,2
Restaurant/cafe,6
Hospital ,5
Hospital ,3
Restaurant/cafe,2
Single shop ,3
Community centre/Hall ,3
Central Government Office,2
Hospital ,2
Medical/health centre,2
Other medical establishment (including surgery) ,2
Electricity power station ,2
Private Garden Shed ,1
Leisure Centre ,2
Private Garden Shed ,3
Food and drink processing,4
Prison ,3
Other entertainment venue ,2
Other retail  ,6
Mosque ,5
Purpose built office ,3
Private garage ,3
Private garage ,1
Converted office ,2
Private garage ,2
Other building/use not known ,2
Restaurant/cafe,4
Private Garden Shed ,3
Single shop ,2
Single shop ,1
Gym ,2
Private Garden Shed ,2
Single shop ,2
Multi-Storey car park,1
Train station - concourse ,2
Other outdoor sporting venue ,2
Converted office ,2
Underground car park,3
Private Garden Shed ,2
Warehouse ,1
Single shop ,2
Private greenhouse ,2
Single shop ,2
Pub/wine bar/bar ,3
Bank/Building Society ,2
Church/Chapel ,2
Other industrial manufacturing facility,13
Water works ,6
"Takeaway, fast food ",2
Other building/use not known ,2
Single shop ,1
Single shop ,8
Other medical establishment (including surgery) ,3
Private garage ,2
Recycling plant,3
Pub/wine bar/bar ,2
Church/Chapel ,2
Private garage ,2
Private garage ,1
Hospital ,3
Gym ,2
Single shop ,2
Purpose built office ,2
Private garage ,3
Private garage ,1
Restaurant/cafe,2
Private garage ,1
"Takeaway, fast food ",2
Pre School/nursery ,3
Restaurant/cafe,1
Other building/use not known ,3
Airport - terminal ,3
Purpose built office ,2
Private garage ,2
Single shop ,2
Law Courts ,4
Private garage ,2
Other industrial processing plant,9
Other private non-residential building ,2
Pre School/nursery ,2
Private Garden Shed ,2
Hospital ,2
Other industrial processing plant,4
Private Garden Shed ,2
"Takeaway, fast food ",2
Single shop ,2
Central Government Office,2
Hospital ,3
Other private non-residential building ,2
Department Store ,2
Pub/wine bar/bar ,2
Airport - terminal ,3
Private Garden Shed ,2
Private Garden Shed ,2
Private Garden Shed ,1
Other industrial processing plant,3
Airport - terminal ,3
Tennis Courts ,3
Athletics Stadium ,1
Recycling plant,3
Train station - elsewhere ,1
Restaurant/cafe,2
Private Garden Shed ,4
Large supermarket ,2
Restaurant/cafe,4
Other building/use not known ,1
Private Garden Shed ,1
Hospital ,4
Infant/Primary school,2
Police station ,2
Department Store ,2
"Takeaway, fast food ",2
Laboratory/research Establishment ,2
Prison ,3
Restaurant/cafe,3
Pub/wine bar/bar ,2
Private Garden Shed ,2
Pub/wine bar/bar ,4
Medical/health centre,2
Single shop ,2
Private Garden Shed ,1
Other building/use not known ,3
Other retail  ,2
Underground car park,2
Church/Chapel ,1
Private Garden Shed ,2
Private Garden Shed ,3
Large supermarket ,2
Warehouse ,3
Secondary school,5
Private Garden Shed ,1
Single shop ,2
Private Garden Shed ,2
Private Garden Shed ,2
Private Garden Shed ,2
Private Garden Shed ,2
Private garage ,2
Indoor stadium ,3
Exhibition Centre ,2
Other industrial processing plant,2
