property-type,num-stations-with-pumps-attending,num-pumps-attending
Purpose built office ,2,2
Vehicle Repair Workshop,1,2
Single shop ,2,2
Community centre/Hall ,2,2
Single shop ,2,3
Pub/wine bar/bar ,3,4
Private Garden Shed ,1,2
Converted office ,2,2
Private Garden Shed ,1,2
Single shop ,NULL,NULL
Private Garden Shed ,1,1
Other private non-residential building ,2,2
Restaurant/cafe,2,2
Other building/use not known ,2,2
"Takeaway, fast food ",2,2
Private garage ,2,3
Police station ,1,1
Hairdresser ,2,2
Private Garden Shed ,2,3
Purpose built office ,1,1
Purpose built office ,1,2
Train station - platform (at ground level or elevated) ,1,1
Purpose built office ,2,2
Laundrette ,2,2
Church/Chapel ,2,2
Indoor Market ,2,2
Pub/wine bar/bar ,2,2
Secondary school,1,1
Synagogue ,2,2
Pub/wine bar/bar ,1,1
Pub/wine bar/bar ,2,2
Private Garden Shed ,2,2
Police station ,2,3
Church/Chapel ,2,2
Purpose built office ,2,2
Large supermarket ,1,1
Purpose built office ,2,2
Other public utility works,4,5
Warehouse ,3,6
Food and drink processing,8,10
Other public building ,1,2
Recycling plant,2,2
Restaurant/cafe,2,2
Large supermarket ,2,2
Other retail  ,2,3
Prison ,3,3
Community centre/Hall ,2,2
Restaurant/cafe,1,2
Bank/Building Society ,1,2
Hairdresser ,2,2
Private garage ,1,2
Other education establishment,1,1
Train station - platform (below ground) ,1,1
Restaurant/cafe,4,4
Public toilets ,2,2
Prison ,3,3
Restaurant/cafe,1,2
"Takeaway, fast food ",4,5
Single shop ,1,1
"Takeaway, fast food ",1,2
Prison ,3,3
Underground car park,2,2
Recycling plant,5,5
"Takeaway, fast food ",2,2
Purpose built office ,2,2
Private garage ,3,3
Purpose built office ,5,6
Prison ,3,3
"Takeaway, fast food ",2,3
Private garage ,1,2
Laundrette ,1,1
"Takeaway, fast food ",1,2
Private garage ,1,2
Other industrial processing plant,1,1
Engineering manufacturing plant,1,1
Private garage ,2,2
Recycling plant,3,4
Infant/Primary school,2,2
Hospital ,2,2
Other building/use not known ,2,2
Electricity power station ,2,3
Secondary school,1,2
Leisure Centre ,2,2
Young offenders unit ,3,4
Restaurant/cafe,1,2
Police station ,2,2
Hospital ,1,1
Shopping Centre ,2,2
Public toilets ,2,2
Shopping Centre ,2,3
Infant/Primary school,2,2
Department Store ,1,1
Hospital ,6,6
Single shop ,2,3
"Takeaway, fast food ",1,2
Restaurant/cafe,2,2
Hairdresser ,1,2
Other Religious Use Building,2,2
Restaurant/cafe,3,3
Prison ,2,3
Purpose built office ,2,2
Prison ,3,3
Prison ,3,3
Young offenders unit ,3,4
Police station ,1,1
Young offenders unit ,2,4
Warehouse ,2,2
Private Garden Shed ,2,2
Hospital ,1,2
Single shop ,1,2
Hospital ,1,2
Single shop ,2,2
Infant/Primary school,1,1
Private garage ,1,2
Infant/Primary school,2,2
Factory ,1,1
Museum ,2,2
Train station - platform (at ground level or elevated) ,2,2
Other transport building ,2,2
Purpose built office ,NULL,NULL
Underground car park,2,2
Prison ,3,3
Prison ,3,3
Sports pavilion/shower block/changing facility ,3,4
"Takeaway, fast food ",4,4
Restaurant/cafe,1,2
Single shop ,1,2
Hospital ,1,2
"Takeaway, fast food ",1,2
Purpose built office ,3,3
"Takeaway, fast food ",3,4
Purpose built office ,2,2
College/University ,1,1
Purpose built office ,2,3
Police station ,2,3
Single shop ,4,5
Day care/Drop in centre,1,2
Train station - platform (below ground) ,3,3
Young offenders unit ,2,4
"Takeaway, fast food ",1,2
Purpose built office ,3,4
Restaurant/cafe,2,2
Other public utility works,2,2
Factory ,1,2
Warehouse ,2,2
Club/night club ,1,2
Restaurant/cafe,4,6
Other industrial manufacturing facility,2,3
Gym ,2,2
Shopping Centre ,2,2
Recycling plant,1,2
"Takeaway, fast food ",1,1
Single shop ,2,3
College/University ,2,2
Electricity power station ,1,1
Private garage ,2,2
Warehouse ,2,2
Single shop ,1,1
College/University ,2,2
Private garage ,2,2
DIY Warehouse ,2,2
Secondary school,2,2
Secondary school,1,2
College/University ,2,3
Private Garden Shed ,2,3
Secondary school,2,2
Prison ,2,3
Other car park structure,2,2
Restaurant/cafe,1,1
Single shop ,2,4
Private Garden Shed ,1,2
Secondary school,3,4
Airport - terminal ,1,1
Hospital ,3,4
Prison ,3,3
Private garage ,2,2
"Takeaway, fast food ",2,2
Food and drink processing,4,6
Other transport building ,1,2
Laundrette ,2,2
Hospital ,2,2
Restaurant/cafe,2,4
Single shop ,1,2
Bulk waste storage,3,4
Bus/coach station/garage ,3,4
Other retail warehouse ,3,3
Hospital ,2,2
Converted office ,2,3
Mill ,1,1
Hospital ,3,4
Pub/wine bar/bar ,1,2
Other private non-residential building ,3,3
Private Garden Shed ,1,1
Single shop ,2,4
Hospital ,3,3
Other retail  ,1,2
Prison ,3,3
Vehicle Repair Workshop,1,2
Other retail  ,2,2
Purpose built office ,2,3
Single shop ,2,2
Single shop ,2,3
Converted office ,2,2
Private garage ,1,1
Purpose built office ,1,2
Dental surgery,2,2
Medical/health centre,1,2
Hospital ,3,3
Pre School/nursery ,1,2
Purpose built office ,2,2
Single shop ,2,3
Infant/Primary school,2,2
Hospital ,3,3
Post office (purpose built) ,3,3
Hospital ,1,1
Private garage ,1,2
Pre School/nursery ,4,4
Other industrial processing plant,4,4
Hospital ,4,4
Other medical establishment (including surgery) ,2,2
Single shop ,2,2
Other private non-residential building ,13,15
Private garage ,1,1
Prison ,1,1
Private garage ,2,2
Purpose built office ,2,2
Church/Chapel ,2,2
Medical/health centre,1,1
Single shop ,2,2
Prison ,1,1
College/University ,2,2
Single shop ,2,2
Underground car park,2,2
Purpose built office ,1,2
Private Garden Shed ,3,5
Factory ,1,1
Department Store ,1,1
Vehicle Repair Workshop,1,3
Pub/wine bar/bar ,2,2
Purpose built office ,2,2
Temporary office (eg portacabin) ,1,2
Restaurant/cafe,2,2
Recycling plant,1,2
Private Garden Shed ,2,2
Purpose built office ,3,3
Public toilets ,2,3
Medical/health centre,2,2
Hospital ,2,2
Food and drink processing,2,3
Large supermarket ,2,2
Ministry of Defence office,3,4
Food and drink processing,3,3
Large supermarket ,2,3
Laundrette ,3,3
Purpose built office ,1,2
Purpose built office ,2,2
Private garage ,1,1
Private Garden Shed ,2,2
Vehicle Repair Workshop,2,3
"Takeaway, fast food ",2,2
Private Garden Shed ,1,1
Restaurant/cafe,3,4
Train station - platform (below ground) ,2,3
Police station ,2,2
Private garage ,2,2
Large supermarket ,4,5
Other private non-residential building ,1,2
Sports/Social club ,1,1
Train station - platform (at ground level or elevated) ,2,2
Restaurant/cafe,5,5
Temporary office (eg portacabin) ,4,4
Hospital ,1,1
Large supermarket ,2,2
Single shop ,2,2
Converted office ,3,3
Converted office ,1,2
Pub/wine bar/bar ,2,2
Purpose built office ,2,2
Purpose built office ,2,2
Recycling plant,1,2
Pub/wine bar/bar ,2,2
Bakery,2,3
Restaurant/cafe,1,1
Purpose built office ,1,2
Hospital ,2,2
Restaurant/cafe,1,2
Prison ,1,1
Community centre/Hall ,1,1
Leisure Centre ,1,1
Purpose built office ,1,2
Restaurant/cafe,2,3
Single shop ,2,2
Hospital ,3,3
Airport - terminal ,2,2
Other private non-residential building ,1,2
Prison ,2,2
Other retail  ,1,1
Restaurant/cafe,4,7
Restaurant/cafe,2,2
Hospital ,2,3
Private Garden Shed ,2,2
Private Garden Shed ,2,2
Converted office ,2,2
Prison ,2,3
Warehouse ,2,2
Single shop ,2,4
Pub/wine bar/bar ,3,4
Laundrette ,1,2
Secondary school,2,2
Purpose built office ,4,4
Purpose built office ,2,2
Private garage ,1,2
Pub/wine bar/bar ,1,2
Engineering manufacturing plant,3,3
Local Government Office,1,2
Restaurant/cafe,1,2
Purpose built office ,2,2
Infant/Primary school,2,2
Law Courts ,2,2
Single shop ,1,2
Private Garden Shed ,1,2
Single shop ,2,3
Pub/wine bar/bar ,1,2
Train station - concourse ,2,2
Private Garden Shed ,2,2
"Takeaway, fast food ",1,2
Football stadium ,1,2
Single shop ,1,1
Secondary school,1,1
Private Garden Shed ,2,2
Single shop ,2,2
Warehouse ,1,2
Private Garden Shed ,2,2
Single shop ,2,3
Other private non-residential building ,2,2
Infant/Primary school,1,1
Laundrette ,2,2
Private Garden Shed ,1,2
Large supermarket ,1,2
Private Garden Shed ,2,2
Single shop ,1,1
Police station ,2,2
Hospital ,2,2
Hospital ,2,2
Hospital ,3,4
Purpose built office ,2,2
Converted office ,1,2
Factory ,5,7
Purpose built office ,2,4
Factory ,5,6
Secondary school,2,2
Private Garden Shed ,2,2
Warehouse ,1,1
Prison ,2,3
Hospital ,1,2
Restaurant/cafe,1,2
Private Garden Shed ,1,1
College/University ,1,1
Restaurant/cafe,3,4
Laundrette ,2,3
Medical/health centre,1,1
Private Garden Shed ,3,4
Restaurant/cafe,1,1
Purpose built office ,2,3
Warehouse ,2,2
Warehouse ,1,1
Sports/Social club ,6,8
Laundrette ,2,2
Warehouse ,2,2
Pub/wine bar/bar ,2,2
Private garage ,2,2
Purpose built office ,1,1
Private Garden Shed ,1,2
Private Garden Shed ,2,2
Single shop ,2,2
Police station ,1,2
Infant/Primary school,2,2
Private garage ,4,4
TV/film/music/art studio ,2,2
Leisure Centre ,2,2
Private Garden Shed ,2,2
Hospital ,2,2
Private garage ,1,2
Multi-Storey car park,2,2
Private Garden Shed ,1,2
Restaurant/cafe,2,3
Private Garden Shed ,2,2
Prison ,2,3
Bank/Building Society ,1,2
Petrol station ,2,2
Church/Chapel ,3,3
Restaurant/cafe,1,2
Prison ,2,3
Secondary school,2,2
Restaurant/cafe,1,2
Restaurant/cafe,2,2
Food and drink processing,2,2
Medical/health centre,1,1
Purpose built office ,2,2
Single shop ,2,2
Purpose built office ,4,4
Other building/use not known ,1,1
Single shop ,2,2
Large supermarket ,3,3
Purpose built office ,2,2
Private garage ,2,2
"Takeaway, fast food ",4,4
"Takeaway, fast food ",2,2
Hospital ,2,2
Restaurant/cafe,2,4
Factory ,1,1
Sports pavilion/shower block/changing facility ,2,2
Pre School/nursery ,2,3
Young offenders unit ,3,4
Pub/wine bar/bar ,2,2
Purpose built office ,2,2
Young offenders unit ,3,4
Private Garden Shed ,2,2
Private Summer house ,1,3
Restaurant/cafe,1,2
Restaurant/cafe,1,2
Private garage ,2,2
Museum ,1,1
Private garage ,2,2
Golf clubhouse,1,2
Electricity power station ,1,2
Prison ,2,3
Temple ,2,2
Pub/wine bar/bar ,1,2
Restaurant/cafe,2,2
Private garage ,2,2
Secondary school,1,2
Single shop ,2,2
Private Garden Shed ,1,1
Infant/Primary school,1,1
Private garage ,1,1
Single shop ,4,4
Day care/Drop in centre,1,1
Railway building - other,3,4
Private garage ,2,2
Bank/Building Society ,2,2
Printing works,1,1
Warehouse ,6,9
College/University ,1,1
Library ,1,2
Converted office ,2,2
Other building/use not known ,1,2
Prison ,2,4
Electricity power station ,2,2
Restaurant/cafe,2,3
Restaurant/cafe,2,2
Club/night club ,4,4
Single shop ,1,2
Infant/Primary school,1,2
Pre School/nursery ,1,1
Single shop ,2,3
Single shop ,3,3
Pub/wine bar/bar ,2,3
Single shop ,2,4
Laundrette ,2,2
Pub/wine bar/bar ,2,3
Warehouse ,4,4
Prison ,3,3
Vehicle Repair Workshop,1,2
Pub/wine bar/bar ,1,2
Private garage ,1,2
Other industrial manufacturing facility,3,3
Purpose built office ,2,2
Laundrette ,2,2
Other building/use not known ,1,2
Sports pavilion/shower block/changing facility ,2,3
Restaurant/cafe,1,2
Large supermarket ,3,4
Restaurant/cafe,2,3
"Takeaway, fast food ",1,2
"Takeaway, fast food ",3,5
Purpose built office ,6,6
Leisure Centre ,2,2
Hospital ,2,3
Pub/wine bar/bar ,1,2
Community centre/Hall ,2,3
Secondary school,1,1
Single shop ,1,1
Food and drink processing,2,4
Hospital ,2,2
Single shop ,2,2
"Takeaway, fast food ",4,4
Restaurant/cafe,1,2
Prison ,2,3
Restaurant/cafe,2,2
Infant/Primary school,1,2
Train station - elsewhere ,4,6
Medical/health centre,1,2
Purpose built office ,1,1
Department Store ,1,2
Hospital ,1,1
Single shop ,3,3
Single shop ,2,2
Single shop ,2,2
Private Garden Shed ,2,2
Train station - platform (below ground) ,2,3
Underground car park,1,2
Private Garden Shed ,2,2
"Takeaway, fast food ",2,2
Pub/wine bar/bar ,2,4
Pub/wine bar/bar ,1,2
Prison ,2,3
Single shop ,2,4
Hospital ,2,2
Food and drink processing,2,2
Airport building (not terminal or hangar) ,3,3
Indoor Market ,2,2
Other car park structure,2,2
"Takeaway, fast food ",2,3
Vehicle Repair Workshop,4,4
Restaurant/cafe,1,2
Other cultural venue ,2,2
Medical/health centre,5,5
"Takeaway, fast food ",7,9
College/University ,1,1
Single shop ,4,4
Other medical establishment (including surgery) ,1,1
Single shop ,1,2
Private garage ,3,3
Private Garden Shed ,1,3
Private garage ,2,2
Hospital ,2,3
Other education establishment,1,1
Private Garden Shed ,1,1
Pre School/nursery ,2,2
Warehouse ,1,1
College/University ,2,2
Other entertainment venue ,2,2
Recycling plant,5,5
Warehouse ,4,4
Young offenders unit ,2,3
Single shop ,1,2
Private Garden Shed ,2,2
Pub/wine bar/bar ,2,3
Other Religious Use Building,3,3
Private Garden Shed ,2,2
Travel Agent ,3,3
Warehouse ,2,2
Other retail warehouse ,2,2
Football stadium ,3,3
Estate Agent ,1,2
"Takeaway, fast food ",2,2
Private Garden Shed ,2,2
Prison ,1,2
Private garage ,1,2
Prison ,1,1
Private Garden Shed ,1,2
Private Garden Shed ,2,3
Private Garden Shed ,1,1
Private Garden Shed ,2,2
Telephone exchange,1,2
Single shop ,2,2
Restaurant/cafe,2,3
Private garage ,3,3
Law Courts ,1,2
Restaurant/cafe,1,2
Warehouse ,2,3
Bank/Building Society ,1,1
Other building/use not known ,4,5
Private Garden Shed ,2,2
Single shop ,1,1
Restaurant/cafe,1,1
Laundrette ,2,2
Underground car park,1,1
Hospital ,1,2
Airport - terminal ,2,3
Restaurant/cafe,2,2
Private garage ,2,2
Community centre/Hall ,1,2
Recycling plant,3,4
Private Summer house ,1,2
"Takeaway, fast food ",1,2
Pub/wine bar/bar ,2,4
Hospital ,3,4
Prison ,3,4
Private Garden Shed ,2,2
Other building/use not known ,1,2
Young offenders unit ,1,1
College/University ,1,2
Private garage ,1,2
Purpose built office ,2,3
Prison ,1,1
Other private non-residential building ,1,1
Pub/wine bar/bar ,1,2
Prison ,2,2
Prison ,4,5
Factory ,4,7
Laundrette ,2,2
Theatre ,2,2
Single shop ,2,2
Private Garden Shed ,1,2
Vehicle Repair Workshop,1,2
Private Garden Shed ,2,2
Warehouse ,2,2
Private Garden Shed ,1,2
Single shop ,2,2
Other outdoor sporting venue ,1,2
Other private non-residential building ,3,3
Church/Chapel ,1,2
Vehicle Repair Workshop,3,4
Single shop ,2,2
Purpose built office ,2,2
Private Garden Shed ,3,5
Other building/use not known ,1,2
Other private non-residential building ,2,4
Pub/wine bar/bar ,4,6
Department Store ,1,2
Community centre/Hall ,2,3
Purpose built office ,2,2
Prison ,2,4
Other industrial processing plant,2,2
Chemical plant,5,6
Purpose built office ,2,2
Private garage ,2,2
Purpose built office ,2,2
Purpose built office ,1,2
Secondary school,2,2
Factory ,2,2
Doctors surgery,2,2
Single shop ,1,2
Other public utility works,1,1
Prison ,3,3
Greyhound stadium ,2,2
Single shop ,2,2
Private garage ,2,2
Club/night club ,1,2
Converted office ,2,2
Warehouse ,1,2
Vehicle Repair Workshop,2,4
Private Garden Shed ,2,2
Sports/Social club ,2,2
Private Garden Shed ,1,3
Private Garden Shed ,1,1
Large supermarket ,1,2
Leisure Centre ,1,1
Public toilets ,1,2
Pub/wine bar/bar ,1,2
Converted office ,1,2
Restaurant/cafe,1,1
Private garage ,2,2
Purpose built office ,2,2
Other bulk storage,2,2
Pub/wine bar/bar ,2,2
Restaurant/cafe,2,2
Private Garden Shed ,1,2
Private Garden Shed ,1,2
Medical/health centre,1,2
Restaurant/cafe,1,1
Infant/Primary school,1,1
Prison ,3,3
Young offenders unit ,2,4
"Takeaway, fast food ",2,2
Restaurant/cafe,1,2
Train station - elsewhere ,2,3
Other industrial processing plant,1,2
Other retail warehouse ,5,6
Purpose built office ,1,2
Travel Agent ,1,1
"Takeaway, fast food ",1,2
Hairdresser ,2,3
Restaurant/cafe,3,3
Bakery,3,4
Dental surgery,1,2
Warehouse ,1,2
Church/Chapel ,3,4
Gym ,1,2
Police station ,2,2
Gym ,2,2
Restaurant/cafe,2,2
Purpose built office ,1,2
Other bulk storage,1,1
"Takeaway, fast food ",1,2
Private garage ,3,5
Other retail  ,1,1
Train station - elsewhere ,2,3
Pub/wine bar/bar ,2,3
"Takeaway, fast food ",1,2
Private garage ,2,2
Single shop ,1,1
Other public utility works,4,4
Restaurant/cafe,3,4
Pub/wine bar/bar ,1,1
Private Garden Shed ,2,2
Private Garden Shed ,2,2
Underground car park,2,2
Underground car park,2,2
Restaurant/cafe,7,10
Vehicle sales building,1,1
Secondary school,2,2
Restaurant/cafe,4,5
Purpose built office ,2,2
Infant/Primary school,1,1
Food and drink processing,2,3
"Takeaway, fast food ",2,2
"Takeaway, fast food ",2,2
Single shop ,1,1
Church/Chapel ,2,2
Large supermarket ,1,1
Pub/wine bar/bar ,4,4
Prison ,3,3
Purpose built office ,2,2
Prison ,3,4
Prison ,3,3
Purpose built office ,1,2
Other agricultural building ,2,2
Private garage ,1,1
Single shop ,9,12
Local Government Office,2,2
Secondary school,2,2
Department Store ,1,2
Converted office ,3,4
Restaurant/cafe,4,5
Laundrette ,1,2
Private Garden Shed ,1,2
Department Store ,1,2
Warehouse ,2,2
Furniture warehouse ,2,2
Restaurant/cafe,2,2
Other building/use not known ,2,2
Pub/wine bar/bar ,1,2
Prison ,3,3
Temple ,1,2
Private garage ,1,1
Private Garden Shed ,2,2
Other industrial processing plant,1,1
"Takeaway, fast food ",1,2
Single shop ,1,2
Converted office ,1,2
Infant/Primary school,2,2
Secondary school,1,1
Hospital ,1,1
"Takeaway, fast food ",1,2
Other private non-residential building ,2,2
Purpose built office ,1,2
Hospital ,4,4
Printing works,1,2
Private garage ,1,2
Secondary school,2,2
Private garage ,2,2
Private Garden Shed ,1,1
Private Summer house ,3,3
Private garage ,3,4
Private Garden Shed ,1,2
Large supermarket ,2,2
Sports pavilion/shower block/changing facility ,2,2
Pub/wine bar/bar ,2,2
Prison ,3,4
Sports pavilion/shower block/changing facility ,2,2
Hospital ,2,3
Sports pavilion/shower block/changing facility ,1,2
Sports pavilion/shower block/changing facility ,3,4
College/University ,2,3
Purpose built office ,2,2
Restaurant/cafe,2,3
Hospital ,2,3
Converted office ,2,2
Private Garden Shed ,2,2
Hospital ,2,3
"Takeaway, fast food ",2,2
Private Garden Shed ,1,2
Food and drink processing,2,2
Leisure Centre ,2,2
Converted office ,2,2
Museum ,2,2
Private Garden Shed ,1,1
Private Garden Shed ,2,2
Private garage ,1,2
Large supermarket ,2,2
Single shop ,7,9
Warehouse ,1,1
Private Garden Shed ,1,2
Private Garden Shed ,1,2
Pub/wine bar/bar ,2,2
"Takeaway, fast food ",1,2
"Takeaway, fast food ",1,2
Bulk waste storage,2,2
Single shop ,1,2
Restaurant/cafe,1,2
Prison ,2,3
Warehouse ,4,4
Local Government Office,1,1
Prison ,3,3
Restaurant/cafe,1,2
Purpose built office ,2,2
Other entertainment venue ,3,3
Purpose built office ,3,3
Pub/wine bar/bar ,2,2
Secondary school,7,7
Large supermarket ,2,2
Young offenders unit ,1,1
Private garage ,2,3
Private Garden Shed ,2,2
Other building/use not known ,1,1
Large supermarket ,1,2
Other retail  ,1,3
Barn ,2,3
Private Garden Shed ,3,3
Church/Chapel ,2,2
Private Garden Shed ,2,2
Single shop ,1,2
Furniture warehouse ,1,1
Purpose built office ,3,3
"Takeaway, fast food ",1,2
Restaurant/cafe,2,2
Restaurant/cafe,1,2
"Takeaway, fast food ",2,2
Single shop ,1,2
Pub/wine bar/bar ,1,1
Other building/use not known ,2,2
College/University ,2,2
Sports pavilion/shower block/changing facility ,2,2
Warehouse ,4,6
College/University ,1,1
Private Garden Shed ,2,2
Factory ,2,2
Multi-Storey car park,1,2
Hospital ,1,2
Purpose built office ,1,2
Bingo Hall ,1,1
Single shop ,1,1
Hospital ,2,2
Mill ,2,2
Private Garden Shed ,1,1
Other car park structure,2,2
Private garage ,2,2
Other bulk storage,3,4
Single shop ,2,2
Leisure Centre ,2,2
Private Garden Shed ,1,2
Single shop ,1,2
Food and drink processing,2,3
Single shop ,3,4
Restaurant/cafe,1,2
Club/night club ,1,2
Bulk waste storage,2,2
Warehouse ,2,2
Vehicle Repair Workshop,4,4
Hospital ,1,1
Hospital ,2,2
Laboratory/research Establishment ,1,1
Prison ,3,3
Prison ,1,1
Other medical establishment (including surgery) ,1,2
Temporary office (eg portacabin) ,1,2
Pub/wine bar/bar ,2,2
Purpose built office ,5,6
Infant/Primary school,2,2
Single shop ,2,2
Other private non-residential building ,2,3
Private Summer house ,1,1
Club/night club ,2,3
Public toilets ,2,2
Single shop ,2,3
Pub/wine bar/bar ,3,4
Large supermarket ,2,2
Medical/health centre,4,5
Restaurant/cafe,4,4
Restaurant/cafe,1,2
Train station - platform (below ground) ,2,3
Food and drink processing,3,3
Prison ,2,3
Other private non-residential building ,1,1
Private Garden Shed ,2,2
Single shop ,2,2
Restaurant/cafe,2,4
"Takeaway, fast food ",2,2
Other private non-residential building ,2,2
Airport - terminal ,3,3
Restaurant/cafe,2,2
Vehicle Repair Workshop,2,3
Vehicle Repair Workshop,1,1
Converted office ,2,2
Leisure Centre ,1,3
Private Garden Shed ,2,2
Pub/wine bar/bar ,2,2
Prison ,1,1
Private Garden Shed ,3,4
Hospital ,1,2
Vehicle Repair Workshop,5,7
Recycling plant,4,4
Electricity power station ,1,1
Single shop ,1,2
Private Garden Shed ,2,3
"Takeaway, fast food ",2,2
Leisure Centre ,NULL,NULL
Purpose built office ,NULL,NULL
Purpose built office ,1,2
Purpose built office ,1,1
Private garage ,1,1
Single shop ,1,2
Single shop ,1,2
Private Garden Shed ,1,2
Public toilets ,2,2
"Takeaway, fast food ",4,6
Central Government Office,1,1
Other public utility works,1,1
Police station ,1,1
"Takeaway, fast food ",2,4
Prison ,2,3
Private Garden Shed ,1,2
Private Garden Shed ,2,2
Multi-Storey car park,1,1
Medical/health centre,2,2
Single shop ,3,3
Indoor Market ,1,2
Other building/use not known ,1,1
Restaurant/cafe,1,2
Swimming Pool ,1,2
Private Garden Shed ,1,2
Other industrial manufacturing facility,2,3
Single shop ,1,2
Other office/call centre type building,2,2
Other agricultural building ,2,2
College/University ,1,1
Laundrette ,2,2
Purpose built office ,2,2
Restaurant/cafe,2,2
Gym ,2,2
"Takeaway, fast food ",2,2
Private Garden Shed ,2,3
Club/night club ,1,2
Single shop ,2,3
Single shop ,2,3
Other industrial manufacturing facility,2,2
Medical/health centre,1,1
Restaurant/cafe,2,3
Single shop ,2,2
Restaurant/cafe,2,2
Secondary school,4,7
Single shop ,2,2
Pub/wine bar/bar ,2,2
Converted office ,2,2
Converted office ,1,1
"Takeaway, fast food ",1,2
Food and drink processing,1,2
"Takeaway, fast food ",2,2
Pub/wine bar/bar ,6,7
Private Garden Shed ,2,3
Electricity power station ,3,3
Large supermarket ,2,2
Airport - terminal ,NULL,NULL
Pre School/nursery ,3,3
Shopping Centre ,1,1
Pub/wine bar/bar ,1,2
Large supermarket ,1,2
Community centre/Hall ,1,1
Single shop ,2,2
Pub/wine bar/bar ,1,1
Infant/Primary school,3,4
Printing works,2,2
Shopping Centre ,1,1
"Takeaway, fast food ",2,2
Restaurant/cafe,2,2
Private Garden Shed ,2,2
Church/Chapel ,5,8
Private Summer house ,1,2
Single shop ,1,1
Private Garden Shed ,1,2
Private garage ,3,3
Private Garden Shed ,2,2
Bakery,3,3
Converted office ,2,2
Other industrial manufacturing facility,2,3
Private garage ,2,2
Converted office ,2,2
Church/Chapel ,1,2
Prison ,1,1
Restaurant/cafe,1,2
Warehouse ,2,2
Private Garden Shed ,2,2
Private garage ,2,3
Private Garden Shed ,1,2
Single shop ,2,3
Purpose built office ,2,2
Electricity power station ,2,2
Restaurant/cafe,1,1
Secondary school,1,2
Laundrette ,2,3
Private Garden Shed ,1,1
Private Garden Shed ,1,2
Other public building ,1,1
Greyhound stadium ,2,2
Prison ,3,3
Private Garden Shed ,2,3
Other private non-residential building ,1,2
Purpose built office ,1,2
Pre School/nursery ,1,1
Private Garden Shed ,1,1
Hospital ,1,2
Private Garden Shed ,2,2
Private garage ,1,1
Other car park structure,3,4
Furniture warehouse ,2,2
Prison ,3,3
Purpose built office ,3,3
Department Store ,2,3
Public toilets ,1,2
Private Garden Shed ,1,2
Printing works,2,3
Pub/wine bar/bar ,2,2
Restaurant/cafe,7,9
Pub/wine bar/bar ,1,2
Private Garden Shed ,2,2
Private Garden Shed ,2,2
Single shop ,1,1
Purpose built office ,1,2
Prison ,2,3
Single shop ,3,4
Hospital ,2,3
Furniture warehouse ,1,2
Purpose built office ,1,2
Young offenders unit ,1,1
Hospital ,1,2
Private Garden Shed ,2,2
Pub/wine bar/bar ,2,3
Converted office ,1,1
Docks ,1,1
Art Gallery ,1,1
Secondary school,4,4
Single shop ,3,3
Prison ,3,4
Prison ,3,4
Other public utility works,3,3
Food and drink processing,2,2
Medical/health centre,1,1
Single shop ,2,2
Pub/wine bar/bar ,2,3
Large supermarket ,1,2
Restaurant/cafe,2,2
"Takeaway, fast food ",1,2
College/University ,1,1
Single shop ,2,3
Private garage ,2,3
Private Garden Shed ,2,2
Engineering manufacturing plant,1,2
Private Garden Shed ,2,2
Warehouse ,3,3
Private Garden Shed ,1,1
Single shop ,1,2
Theatre ,1,1
Hospital ,1,2
Private Garden Shed ,1,2
Private garage ,1,2
Private Garden Shed ,1,2
Pub/wine bar/bar ,3,4
Hospital ,1,1
Other building/use not known ,4,4
Doctors surgery,1,1
Factory ,1,2
Private garage ,2,2
Purpose built office ,1,1
Secondary school,2,2
Private Garden Shed ,2,3
Purpose built office ,1,2
Purpose built office ,4,6
Engineering manufacturing plant,3,3
Engineering manufacturing plant,5,7
Single shop ,3,4
Private garage ,1,2
Restaurant/cafe,3,3
Medical/health centre,2,2
Private Garden Shed ,1,2
Hospital ,1,1
DIY Warehouse ,1,2
Single shop ,2,4
Hospital ,2,3
Restaurant/cafe,1,2
Cinema ,2,3
Pub/wine bar/bar ,1,1
Single shop ,1,2
Private Garden Shed ,2,2
Single shop ,2,4
Private Garden Shed ,2,3
Airport - terminal ,2,2
Restaurant/cafe,2,2
Single shop ,1,1
Food and drink processing,2,2
Purpose built office ,1,1
Infant/Primary school,2,2
Mill ,1,2
Hospital ,1,1
Recycling plant,12,21
Purpose built office ,1,1
Single shop ,1,1
Laundrette ,1,2
Hospital ,1,2
Single shop ,1,2
Recycling plant,3,4
Single shop ,NULL,NULL
Single shop ,1,2
Private Garden Shed ,2,2
Private Garden Shed ,1,1
Private Garden Shed ,1,1
Vehicle Repair Workshop,2,2
Single shop ,2,2
Airport building (not terminal or hangar) ,3,3
Private garage ,3,3
Restaurant/cafe,5,9
Pub/wine bar/bar ,1,2
Casino ,1,2
Hospital ,1,2
Tractor Shed ,1,1
Hospital ,1,2
Hospital ,4,4
Single shop ,4,5
Single shop ,6,8
Other retail  ,2,2
Private garage ,1,1
Restaurant/cafe,1,1
Other retail  ,7,10
Private Garden Shed ,1,1
Hospital ,1,1
Converted office ,1,1
Bakery,2,2
Private Garden Shed ,1,2
Single shop ,1,1
Restaurant/cafe,3,3
Single shop ,3,5
Hospital ,2,3
Single shop ,3,4
Purpose built office ,3,4
Private garage ,2,3
Private garage ,2,2
Private garage ,2,4
Pub/wine bar/bar ,3,4
Prison ,3,3
Private garage ,1,2
